version 2
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda+0x0000014928453318
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x00000149284530d0
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x00000149284440f0
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/NClob
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Clob
instanceKlass java/sql/Blob
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/Session
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001492843b0f0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001492843aec0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001492843ac80
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001492843aa50
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001492843a820
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001492843c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001492843c000
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000014928439188
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000014928431220
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/ConditionEvaluationHandler handleConditionResultMismatch (Ljava/lang/String;Ljava/lang/Object;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/testcontainers/shaded/org/awaitility/core/ConditionEvaluationHandler$$Lambda+0x0000014928432c60
instanceKlass org/testcontainers/shaded/com/google/common/escape/Platform
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils$1
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils
instanceKlass  @bci org/apache/commons/compress/archivers/tar/TarArchiveOutputStream encodeExtendedPaxHeadersContents (Ljava/util/Map;)[B 10 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/tar/TarArchiveOutputStream$$Lambda+0x0000014928437518
instanceKlass org/apache/commons/compress/utils/TimeUtils
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass sun/nio/fs/WindowsUserPrincipals$User
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass sun/nio/fs/WindowsUserPrincipals
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass sun/nio/fs/FileOwnerAttributeViewImpl
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass org/apache/commons/compress/utils/IOUtils
instanceKlass org/apache/commons/compress/archivers/tar/TarArchiveEntry
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/tar/TarConstants
instanceKlass org/apache/commons/compress/utils/FixedLengthBlockOutputStream$BufferAtATimeOutputChannel
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipEncodingHelper isUTF8 (Ljava/lang/String;)Z 42 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipEncodingHelper$$Lambda+0x00000149284358d8
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass  @bci org/testcontainers/utility/MountableFile deleteOnExit (Ljava/nio/file/Path;)V 11 <appendix> member <vmtarget> ; # org/testcontainers/utility/MountableFile$$Lambda+0x0000014928434bd8
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/testcontainers/shaded/com/google/common/base/Charsets
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/testcontainers/utility/ComparableVersion
instanceKlass  @bci org/testcontainers/utility/ResourceReaper$FilterRegistry register (Ljava/util/List;)Z 6 <appendix> argL0 ; # org/testcontainers/utility/ResourceReaper$FilterRegistry$$Lambda+0x000001492842fd70
instanceKlass org/testcontainers/utility/ResourceReaper$FilterRegistry
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci org/testcontainers/utility/RyukResourceReaper lambda$maybeStart$2 (Ljava/lang/String;Ljava/lang/Integer;Ljava/util/concurrent/CountDownLatch;)V 6 <appendix> member <vmtarget> ; # org/testcontainers/utility/RyukResourceReaper$$Lambda+0x000001492842f940
instanceKlass  @bci org/testcontainers/utility/RyukResourceReaper maybeStart ()V 77 <appendix> member <vmtarget> ; # org/testcontainers/utility/RyukResourceReaper$$Lambda+0x000001492842f720
instanceKlass  @bci org/testcontainers/containers/ContainerState getFirstMappedPort ()Ljava/lang/Integer; 25 <appendix> argL0 ; # org/testcontainers/containers/ContainerState$$Lambda+0x000001492842f508
instanceKlass  @bci org/testcontainers/containers/ContainerState getFirstMappedPort ()Ljava/lang/Integer; 17 <appendix> member <vmtarget> ; # org/testcontainers/containers/ContainerState$$Lambda+0x000001492842f2c8
instanceKlass  @cpi org/testcontainers/containers/ContainerState 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014928430000
instanceKlass  @bci org/testcontainers/utility/RyukResourceReaper maybeStart ()V 31 <appendix> member <vmtarget> ; # org/testcontainers/utility/RyukResourceReaper$$Lambda+0x000001492842f0a8
instanceKlass java/time/Instant$1
instanceKlass sun/nio/ch/Invoker$2
instanceKlass  @bci org/testcontainers/containers/output/FrameConsumerResultCallback close ()V 41 <appendix> argL0 ; # org/testcontainers/containers/output/FrameConsumerResultCallback$$Lambda+0x000001492842ea50
instanceKlass  @bci org/testcontainers/containers/output/FrameConsumerResultCallback close ()V 22 <appendix> argL0 ; # org/testcontainers/containers/output/FrameConsumerResultCallback$$Lambda+0x000001492842e828
instanceKlass org/testcontainers/containers/output/OutputFrame$1
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder lambda$executeAndStream$1 (Lcom/github/dockerjava/transport/DockerHttpClient$Request;Lcom/github/dockerjava/api/async/ResultCallback;Ljava/util/function/Consumer;)V 20 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder$$Lambda+0x000001492842dd98
instanceKlass  @bci org/testcontainers/containers/wait/strategy/LogMessageWaitStrategy waitUntilReady ()V 104 <appendix> member <vmtarget> ; # org/testcontainers/containers/wait/strategy/LogMessageWaitStrategy$$Lambda+0x000001492842db48
instanceKlass org/testcontainers/containers/output/OutputFrame
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder executeAndStream (Lcom/github/dockerjava/transport/DockerHttpClient$Request;Lcom/github/dockerjava/api/async/ResultCallback;Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder$$Lambda+0x000001492842d700
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/FramedInputStreamConsumer
instanceKlass org/testcontainers/shaded/com/google/common/collect/NullnessCasts
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/exec/AbstrAsyncDockerCmdExec$1
instanceKlass org/testcontainers/containers/output/FrameConsumerResultCallback$LineConsumer
instanceKlass com/github/dockerjava/api/async/ResultCallbackTemplate
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/command/AbstrAsyncDockerCmd
instanceKlass org/testcontainers/containers/output/BaseConsumer
instanceKlass org/testcontainers/shaded/org/hamcrest/BaseDescription
instanceKlass org/testcontainers/shaded/org/awaitility/core/HamcrestToStringFilter
instanceKlass  @bci org/testcontainers/containers/GenericContainer lambda$tryStart$3 (Lcom/github/dockerjava/api/command/InspectContainerResponse;)Z 30 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x00000149284299d0
instanceKlass  @bci org/testcontainers/containers/GenericContainer lambda$tryStart$3 (Lcom/github/dockerjava/api/command/InspectContainerResponse;)Z 20 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928429788
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts fromPrimitive (Ljava/util/Map;)Lcom/github/dockerjava/api/model/ExposedPorts; 25 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000014928429570
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts fromPrimitive (Ljava/util/Map;)Lcom/github/dockerjava/api/model/ExposedPorts; 15 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000014928429338
instanceKlass  @bci com/github/dockerjava/api/model/Binds fromPrimitive ([Ljava/lang/String;)Lcom/github/dockerjava/api/model/Binds; 18 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x0000014928429120
instanceKlass  @bci com/github/dockerjava/api/model/Binds fromPrimitive ([Ljava/lang/String;)Lcom/github/dockerjava/api/model/Binds; 8 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x0000014928428ee8
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/BeanDeserializer$1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/impl/PropertyBasedCreator
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$MemberIterator
instanceKlass com/github/dockerjava/api/model/VolumeRW
instanceKlass com/github/dockerjava/api/model/VolumesRW
instanceKlass com/github/dockerjava/api/model/VolumeBinds
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition <init> (Ljava/util/concurrent/Callable;Lorg/testcontainers/shaded/org/hamcrest/Matcher;Lorg/testcontainers/shaded/org/awaitility/core/ConditionSettings;)V 48 <appendix> member <vmtarget> ; # org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition$$Lambda+0x0000014928423bd8
instanceKlass org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition
instanceKlass org/testcontainers/shaded/org/hamcrest/Description
instanceKlass org/testcontainers/shaded/org/hamcrest/internal/ReflectiveTypeFinder
instanceKlass org/testcontainers/shaded/org/hamcrest/BaseMatcher
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 446 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x00000149284227b0
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 440 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928422590
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/ConditionFactory pollInSameThread ()Lorg/testcontainers/shaded/org/awaitility/core/ConditionFactory; 29 <appendix> argL0 ; # org/testcontainers/shaded/org/awaitility/core/ConditionFactory$$Lambda+0x0000014928422378
instanceKlass org/testcontainers/utility/DynamicPollInterval
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 404 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928421f20
instanceKlass  @bci org/testcontainers/containers/GenericContainer connectToPortForwardingNetwork (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928421798
instanceKlass  @bci org/testcontainers/containers/GenericContainer connectToPortForwardingNetwork (Ljava/lang/String;)V 6 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928421560
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 311 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928421330
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 296 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928421100
instanceKlass org/testcontainers/utility/MountableFile
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/entity/AbstractHttpEntity
instanceKlass  @bci com/github/dockerjava/api/model/Ports lambda$toPrimitive$1 (Ljava/util/HashMap;Ljava/util/Map$Entry;)V 25 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x0000014928420450
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 24 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x0000014928420228
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 19 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x0000014928420000
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 14 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x000001492841fc50
instanceKlass  @bci com/github/dockerjava/api/model/Links toPrimitive ()[Ljava/lang/String; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/Links$$Lambda+0x000001492841fa38
instanceKlass  @bci com/github/dockerjava/api/model/Links toPrimitive ()[Ljava/lang/String; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Links$$Lambda+0x000001492841f800
instanceKlass  @bci com/github/dockerjava/api/model/Binds toPrimitive ()[Ljava/lang/String; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x000001492841f5e8
instanceKlass  @bci com/github/dockerjava/api/model/Binds toPrimitive ()[Ljava/lang/String; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x000001492841f3b0
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/StdArraySerializers
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000149283c5d98
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000149283c5b68
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000149283c5950
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x000001492841be58
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 12 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x000001492841bc20
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x000001492841b9e8
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/BasicSerializerFactory$1
instanceKlass  @bci com/github/dockerjava/api/model/Volumes toPrimitive ()Ljava/util/Map; 12 <appendix> argL0 ; # com/github/dockerjava/api/model/Volumes$$Lambda+0x000001492841b5b0
instanceKlass  @bci com/github/dockerjava/api/model/Volumes toPrimitive ()Ljava/util/Map; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Volumes$$Lambda+0x000001492841b378
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/command/CreateContainerCmdImpl$NetworkingConfig
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/AnyGetterWriter
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass org/testcontainers/shaded/com/google/common/math/IntMath$1
instanceKlass org/testcontainers/shaded/com/google/common/math/MathPreconditions
instanceKlass org/testcontainers/shaded/com/google/common/math/IntMath
instanceKlass org/testcontainers/shaded/com/google/common/io/BaseEncoding$Alphabet
instanceKlass org/testcontainers/shaded/com/google/common/io/ByteSink
instanceKlass org/testcontainers/shaded/com/google/common/io/ByteSource
instanceKlass org/testcontainers/shaded/com/google/common/io/BaseEncoding
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget lambda$request$1 (Lorg/testcontainers/shaded/com/google/common/escape/Escaper;Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 16 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget$$Lambda+0x0000014928411740
instanceKlass  @bci org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000014928410d30
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget request ()Lorg/testcontainers/shaded/com/github/dockerjava/core/InvocationBuilder; 122 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget$$Lambda+0x0000014928410af0
instanceKlass org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1
instanceKlass org/testcontainers/shaded/com/google/common/collect/CollectSpliterators
instanceKlass  @bci org/testcontainers/shaded/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries spliterator ()Ljava/util/Spliterator; 21 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries$$Lambda+0x0000014928410418
instanceKlass  @bci org/testcontainers/shaded/com/google/common/escape/Escaper <init> ()V 6 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/google/common/escape/Escaper$$Lambda+0x000001492840f168
instanceKlass org/testcontainers/shaded/com/google/common/escape/Escaper
instanceKlass org/testcontainers/shaded/com/google/common/net/UrlEscapers
instanceKlass org/testcontainers/shaded/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/testcontainers/containers/GenericContainer applyConfiguration (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 370 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001492840af88
instanceKlass  @bci org/testcontainers/containers/GenericContainer applyConfiguration (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 353 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001492840ad58
instanceKlass  @bci org/testcontainers/containers/PortForwardingContainer getNetwork ()Ljava/util/Optional; 15 <appendix> argL0 ; # org/testcontainers/containers/PortForwardingContainer$$Lambda+0x000001492840a838
instanceKlass  @bci org/testcontainers/containers/PortForwardingContainer getNetwork ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/testcontainers/containers/PortForwardingContainer$$Lambda+0x000001492840a600
instanceKlass com/github/dockerjava/api/model/Links
instanceKlass  @bci org/testcontainers/containers/GenericContainer applyConfiguration (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 28 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000014928409320
instanceKlass com/github/dockerjava/api/model/VolumesFrom
instanceKlass com/github/dockerjava/api/model/Binds
instanceKlass  @bci org/testcontainers/containers/ContainerDef applyTo (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 215 <appendix> argL0 ; # org/testcontainers/containers/ContainerDef$$Lambda+0x00000149284086a8
instanceKlass  @bci org/testcontainers/containers/ContainerDef applyTo (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 205 <appendix> argL0 ; # org/testcontainers/containers/ContainerDef$$Lambda+0x0000014928408470
instanceKlass  @bci org/testcontainers/containers/ContainerDef applyTo (Lcom/github/dockerjava/api/command/CreateContainerCmd;)V 195 <appendix> argL0 ; # org/testcontainers/containers/ContainerDef$$Lambda+0x0000014928408228
instanceKlass com/github/dockerjava/api/model/Ports
instanceKlass com/github/dockerjava/api/model/ExposedPorts
instanceKlass com/github/dockerjava/api/model/Volume
instanceKlass com/github/dockerjava/api/model/Volumes
instanceKlass org/testcontainers/shaded/com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass org/testcontainers/shaded/com/google/common/base/MoreObjects$ToStringHelper
instanceKlass org/testcontainers/shaded/com/google/common/base/MoreObjects
instanceKlass org/testcontainers/utility/AuthConfigUtil
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/core/JsonPointer
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/InvalidExitUtil
